(node:20692) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
/!\ You are using legacy implementation. Please update your code: use createWrapper() and wrapper.useWrappedStore().
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
 ⨯ The requested resource isn't a valid image for /assets/attention.png received text/html; charset=utf-8
